MTI,VALOR (4),DATAHORA (12),POINT OF SERVICE DATA CODE (22),FUNCTION CODE (24),MESSAGE REASON CODE (25),APPROVAL CODE (38),CARD ACCEPTOR TERMINAL IDENTIFICATION (41),CARD ACCEPTOR IDENTIFICATION CODE (42),INTERCHANGE RATE DESIGNATOR
1240,000000100000,20/09/23 11:47:32,M90101C11001,200,1402,473557,01022925,000201000013879,IV
1240,000000003400,20/09/23 10:15:50,M90101C11001,200,1402,085126,01022834,000201000013883,IV
1240,000000094000,20/09/23 08:44:08,M90101C11001,200,1402,631117,01023229,000201000014011,IV
1240,000000017500,20/09/23 11:47:45,M10101C13001,200,1402,R85128,01023636,000201000014142,IV
1240,000000036225,20/09/23 01:56:10,M90101C11001,200,1402,561253,01023653,000201000014208,IW
1240,000000008000,20/09/23 09:36:26,M90101C11001,200,1402,362851,01023653,000201000014208,IV
1240,000000033337,20/09/23 01:26:34,M10101C13001,200,1402,753193,01023753,000201000014210,IW
1240,000000025000,20/09/23 11:12:18,M90101C11001,200,1402,681249,01023757,000201000014210,IV
1240,000000013293,20/09/23 12:42:29,M90101C11001,200,1402,094224,01023961,000201000014240,IV
1240,000000006670,20/09/23 11:53:29,M10101M13001,200,1402,966643,01023961,000201000014240,JV
1240,000000002835,20/09/23 11:54:42,M10101M00001,200,1402,5YLPSB,01023961,000201000014240,JV
1240,000000030190,20/09/23 02:57:06,M90101C11001,200,1402,724859,01023966,000201000014252,IW
1240,000000058337,20/09/23 10:52:37,M90101C11001,200,1402,043918,01023966,000201000014252,IW
1240,000000097485,20/09/23 08:21:06,M90101C11001,200,1402,210872,01023966,000201000014252,IV
1240,000000047485,20/09/23 08:24:06,M90101C11001,200,1402,351874,01023966,000201000014252,IV
1240,000000019598,20/09/23 09:12:52,M90101C11001,200,1402,171367,01023966,000201000014252,IW
1240,000000008000,20/09/23 10:04:17,M90101C11001,200,1402,376912,01024094,000201000014267,IV
1240,000000004500,20/09/23 10:06:34,M90101C11001,200,1402,636760,01024094,000201000014267,IV
1240,000000026234,20/09/23 02:23:35,M90101C11001,200,1402,475516,01023990,000201000014279,IV
1240,000000016000,20/09/23 11:50:04,M10101C13001,200,1402,312084,01023988,000201000014279,IV
1240,000000009600,20/09/23 12:24:45,M10101C13001,200,1402,752497,01023993,000201000014279,IW
1240,000000005770,20/09/23 01:14:52,M90101C11001,200,1402,145481,01023987,000201000014279,IW
1240,000000011419,20/09/23 10:51:02,M90101C11001,200,1402,088203,01023988,000201000014279,IW
1240,000000025390,20/09/23 10:40:09,M90101C11001,200,1402,032413,01023993,000201000014279,IW
1240,000000008425,20/09/23 11:57:36,M10101C13001,200,1402,917410,01023990,000201000014279,IV
1240,000000034257,20/09/23 12:00:22,M90101C11001,200,1402,043142,01023988,000201000014279,IW
1240,000000010350,20/09/23 12:20:22,M90101C11001,200,1402,632886,01023990,000201000014279,IW
1240,000000001000,20/09/23 12:21:11,M10101C13001,200,1402,009968,01023990,000201000014279,IW
1240,000000002987,20/09/23 08:31:05,M90101C11001,200,1402,679633,01023988,000201000014279,IW
1240,000000011529,20/09/23 08:39:18,M90101C11001,200,1402,114399,01023988,000201000014279,IV
1240,000000006800,20/09/23 08:48:31,M10101C13001,200,1402,070599,01023990,000201000014279,IV
1240,000000011419,20/09/23 09:13:01,M10101C13001,200,1402,298513,01023988,000201000014279,IW
1240,000000018850,20/09/23 09:20:59,M90101C11001,200,1402,996072,01023988,000201000014279,IV
1240,000000023168,20/09/23 09:55:17,M90101C11001,200,1402,066923,01023988,000201000014279,IV
1240,000000038475,20/09/23 01:53:58,M90101C11001,200,1402,WRY2DO,01024112,000201000014299,IW
1240,000000030000,20/09/23 10:50:02,M90101C11001,200,1402,557442,01024070,000201000014317,IV
1240,000000045625,20/09/23 12:52:57,M90101C11001,200,1402,525967,01024305,000201000014361,IW
1240,000000067000,20/09/23 09:39:52,M90101C11001,200,1402,053135,01024147,000201000014368,IV
1240,000000008975,20/09/23 11:46:39,M10101M00001,200,1402,257477,01025178,000201000014387,JV
1240,000000015000,20/09/23 07:16:13,M10101C13001,200,1402,427936,01025710,000201000014387,IV
1240,000000025000,20/09/23 10:57:57,M90101C11001,200,1402,617107,01024299,000201000014421,IV
1240,000000010000,20/09/23 12:55:27,M10101C13001,200,1402,R07780,01024980,000201000014451,IV
1240,000000023750,20/09/23 09:17:44,M90101C11001,200,1402,055365,01024385,000201000014472,IV
1240,000000000250,20/09/23 12:28:34,M90101C11001,200,1402,283666,01024615,000201000014556,IV
1240,000000020000,20/09/23 01:58:26,M10101C13001,200,1402,582869,01024685,000201000014600,IV
1240,000000020000,20/09/23 11:23:54,M10101C13001,200,1402,R06684,01024725,000201000014615,IW
1240,000000021000,20/09/23 09:11:51,M90101C11001,200,1402,002839,01024778,000201000014641,IV
1240,000000023334,20/09/23 10:46:50,M90101C11001,200,1402,465154,01024839,000201000014654,IV
1240,000000053334,20/09/23 12:29:47,M90101C11001,200,1402,294973,01024912,000201000014677,IV
1240,000000027000,20/09/23 10:02:08,M90101C11001,200,1402,037146,01025145,000201000014780,IV
1240,000000037268,20/09/23 10:11:36,M10101M00001,200,1402,407058,01025146,000201000014781,JV
1240,000000048150,20/09/23 01:37:37,M10101M13001,200,1402,226446,01025248,000201000014841,JV
1240,000000003699,20/09/23 01:31:17,M90101C11001,200,1402,284279,01025295,000201000014847,IV
1240,000000001900,20/09/23 01:33:32,M10101C13001,200,1402,222767,01025295,000201000014847,IV
1240,000000003499,20/09/23 10:23:35,M90101C11001,200,1402,348116,01025293,000201000014847,IV
1240,000000029000,20/09/23 08:28:21,M90101C11001,200,1402,045115,01025574,000201000014878,IV
1240,000000015000,20/09/23 12:16:37,M90101C11001,200,1402,723403,01025453,000201000014903,IV
1240,000000009900,20/09/23 10:44:34,M90101C11001,200,1402,032193,01025636,000201000014977,IW
1240,000000005998,20/09/23 01:11:54,M10101M00001,200,1402,385996,01025694,000201000014992,JV
1240,000000275000,20/09/23 09:13:35,M10101C13001,200,1402,481248,01025723,000201000015002,IV
1240,000000005500,20/09/23 01:25:41,M90101C11001,200,1402,509158,01025724,000201000015005,IV
1240,000000012500,20/09/23 11:31:14,M90101C11001,200,1402,040836,01025760,000201000015019,IV
1240,000000010000,20/09/23 09:35:09,M90101C11001,200,1402,067967,01025778,000201000015024,IW
